"species","Biomass.sim","Yield.sim","target","F","Biochange","Yieldchange","Functional.group"
"SAP",25741.80982,1169.486946,"all",-0.4,0.0208864472084173,-0.386096321367163,"low trophic"
"JFS",8955.5114723,315.15589624,"all",-0.4,0.100376127370565,-0.34045039246028,"low trophic"
"JA",11968.874406,588.10178616,"all",-0.4,0.278458058381944,-0.209402450634197,"low trophic"
"SP",45632.15416,3100.317679,"all",-0.4,-0.0115449483411356,-0.386468962785838,"low trophic"
"PCM",4073.108474,344.09104186,"all",-0.4,0.15825867972469,-0.266464327247961,"low trophic"
"BS",1390.7910862,126.88715312,"all",-0.4,0.0372956912907592,-0.358269167476287,"middle trophic"
"SYC",39992.80146,4911.762044,"all",-0.4,0.129290516690783,-0.327827135726462,"middle trophic"
"WC",4922.988376,292.45754772,"all",-0.4,0.0406828193194977,-0.347400671500001,"middle trophic"
"SC",3178.09857,470.19033086,"all",-0.4,0.0529023028024269,-0.286704099177974,"high trophic"
"CM",3859.75938,472.54865662,"all",-0.4,0.247439450551553,-0.200411673857156,"high trophic"
"LH",8868.189884,996.1294788,"all",-0.4,0.042317678711289,-0.360426486592558,"high trophic"
"JSM",4305.5583388,973.7809574,"all",-0.4,-0.0791606499418882,-0.420441513698539,"high trophic"
"SAP",24234.00026,1284.1818092,"all",-0.3,-0.0389113042138362,-0.32588906665637,"low trophic"
"JFS",8431.53534348,336.422658853,"all",-0.3,0.0359944529961927,-0.295943895509441,"low trophic"
"JA",9784.8922024,547.94985874,"all",-0.3,0.0451754995679357,-0.263379527676995,"low trophic"
"SP",47359.4097,3712.534288,"all",-0.3,0.025869775891089,-0.265315606901141,"low trophic"
"PCM",4321.138408,411.37199316,"all",-0.3,0.228790271436735,-0.123034327999904,"low trophic"
"BS",894.3040384,97.0241738,"all",-0.3,-0.332999948776746,-0.509300963126539,"middle trophic"
"SYC",38429.42682,5610.0844154,"all",-0.3,0.085144968228701,-0.232261971053304,"middle trophic"
"WC",5599.61099,365.58572596,"all",-0.3,0.183715765118362,-0.184220064995215,"middle trophic"
"SC",3787.23833,615.64758836,"all",-0.3,0.254709969212383,-0.0660401282073396,"high trophic"
"CM",2900.9318422,426.67684432,"all",-0.3,-0.0624449694785192,-0.278030274820804,"high trophic"
"LH",8497.94385,1123.43001934,"all",-0.3,-0.00119897933943759,-0.278692077858951,"high trophic"
"JSM",5093.617218,1314.8844992,"all",-0.3,0.0893832574976067,-0.217429274800885,"high trophic"
"SAP",27000.39478,1656.451616,"all",-0.2,0.0708002775610163,-0.130471918461493,"low trophic"
"JFS",6581.995606,293.56625136,"all",-0.2,-0.191261062229397,-0.38563260855527,"low trophic"
"JA",7724.89047074,480.329327938,"all",-0.2,-0.174864056766723,-0.354283223596618,"low trophic"
"SP",47633.39742,4341.362244,"all",-0.2,0.0318047257288045,-0.140874982417013,"low trophic"
"PCM",3419.364646,382.48902018,"all",-0.2,-0.0276446587036707,-0.184607250391134,"low trophic"
"BS",1320.8252046,169.87341416,"all",-0.2,-0.0148870615620319,-0.140866472199544,"middle trophic"
"SYC",41641.48808,6905.162442,"all",-0.2,0.175845048931371,-0.0550310101884896,"middle trophic"
"WC",4876.842376,381.04471856,"all",-0.2,0.0309279010234408,-0.149724363760295,"middle trophic"
"SC",3996.930072,715.69568628,"all",-0.2,0.324180727644665,0.0857364895739083,"high trophic"
"CM",3193.630883,522.4883655,"all",-0.2,0.0321527229383895,-0.115909881984471,"high trophic"
"LH",8334.501644,1179.5574846,"all",-0.2,-0.0204090665150328,-0.242654955256941,"high trophic"
"JSM",4846.475444,1433.4288318,"all",-0.2,0.0365264959269814,-0.146876063178518,"high trophic"
"SAP",23677.36012,1630.0203012,"all",-0.1,-0.0609869227842401,-0.144346619194427,"low trophic"
"JFS",8024.90559,409.3741486,"all",-0.1,-0.0139687093303756,-0.143273020535772,"low trophic"
"JA",11949.80965106,837.959632463,"all",-0.1,0.276421652220651,0.12648668561003,"low trophic"
"SP",42690.24964,4147.566742,"all",-0.1,-0.0752706355856153,-0.179225747615968,"low trophic"
"PCM",4629.471862,564.9388864,"all",-0.1,0.316470209652148,0.204340641532364,"low trophic"
"BS",1282.24764,175.75200226,"all",-0.1,-0.0436594213629606,-0.111135556636253,"middle trophic"
"SYC",35320.63346,6553.766676,"all",-0.1,-0.0026391011946587,-0.103119394033213,"middle trophic"
"WC",4482.29568,393.3060298,"all",-0.1,-0.0524763113342754,-0.122364073201426,"middle trophic"
"SC",3470.7435502,730.8866884,"all",-0.1,0.149855423282938,0.108781794486401,"high trophic"
"CM",4388.3353446,786.45769598,"all",-0.1,0.418270439206442,0.330746334586429,"high trophic"
"LH",6790.85444,1191.3869214,"all",-0.1,-0.201840766948665,-0.235059763450228,"high trophic"
"JSM",3692.686639,1313.4708606,"all",-0.1,-0.210236885195069,-0.218270620322141,"high trophic"
"SAP",27293.94974,2035.1488422,"all",0,0.0824422826208925,0.0683192019074822,"low trophic"
"JFS",9212.2246866,525.73994792,"all",0,0.131918836401759,0.100254129640423,"low trophic"
"JA",11254.799072,885.5261625,"all",0,0.202183938186779,0.190431368255248,"low trophic"
"SP",44996.4531,4881.1105274,"all",0,-0.0253151052769372,-0.0340625978694468,"low trophic"
"PCM",3266.997368,434.53789822,"all",0,-0.0709729234371193,-0.0736490907056103,"low trophic"
"BS",1116.9049254,166.1042621,"all",0,-0.166977213044748,-0.159928930690395,"middle trophic"
"SYC",35346.56164,7312.335612,"all",0,-0.00190695824092389,0.00069049127727568,"middle trophic"
"WC",5045.854446,482.06438354,"all",0,0.0666557849981611,0.0756942176550157,"middle trophic"
"SC",3662.1705046,805.16294338,"all",0,0.213275067660493,0.221461585473896,"high trophic"
"CM",2621.753156,517.6461984,"all",0,-0.15267300512333,-0.124103197597907,"high trophic"
"LH",7054.254506,1352.26895948,"all",0,-0.170882189273094,-0.131764064920223,"high trophic"
"JSM",4696.663596,1750.7975962,"all",0,0.00448590237604771,0.042010112195185,"high trophic"
"SAP",24503.48268,1986.5215472,"all",0.1,-0.0282239845474008,0.0427930723644645,"low trophic"
"JFS",7840.8645002,484.959664514,"all",0.1,-0.0365820935349041,0.0149102720871332,"low trophic"
"JA",9761.2644024,839.15300792,"all",0.1,0.0426516907044478,0.128090965233015,"low trophic"
"SP",45907.4769,5509.301066,"all",0.1,-0.00558108013900457,0.0902518861997133,"low trophic"
"PCM",3096.5958878,456.64950194,"all",0.1,-0.119429524762484,-0.026511420330059,"low trophic"
"BS",1292.0180664,204.39135764,"all",0.1,-0.0363723303632014,0.0337077700444916,"middle trophic"
"SYC",39631.47866,9134.509894,"all",0.1,0.119087720272226,0.250054384594075,"middle trophic"
"WC",4165.568272,427.83203614,"all",0.1,-0.119430109868533,-0.045321614461935,"middle trophic"
"SC",3824.037382,914.1035716,"all",0.1,0.266901474837001,0.386728496429238,"high trophic"
"CM",3051.1473632,651.29599056,"all",0.1,-0.0138966667134501,0.102042432286909,"high trophic"
"LH",7717.952394,1523.2032482,"all",0.1,-0.0928748336532217,-0.022014232267793,"high trophic"
"JSM",4301.824672,1765.3899254,"all",0.1,-0.0799591775749857,0.050694927972796,"high trophic"
"SAP",25093.57784,2210.376421,"all",0.2,-0.00482158372089654,0.160302148439016,"low trophic"
"JFS",8530.791588,596.70307182,"all",0.2,0.0481902055559528,0.248763807156959,"low trophic"
"JA",10249.2842308,966.92730948,"all",0.2,0.0947796403431695,0.299860635148249,"low trophic"
"SP",10416.337836,1321.0195818,"all",0.2,-0.774367834626469,-0.738579526965316,"low trophic"
"PCM",3644.977632,565.19139656,"all",0.2,0.0365122870200157,0.204878944445137,"low trophic"
"BS",1333.0586258,237.602077426,"all",0.2,-0.00576299165216743,0.201670738185372,"middle trophic"
"SYC",36717.12786,9070.337798,"all",0.2,0.0367941924221718,0.241272456400414,"middle trophic"
"WC",4914.933088,561.9773396,"all",0.2,0.0389799918525188,0.254014599090805,"middle trophic"
"SC",3658.452294,978.53587692,"all",0.2,0.212043226540145,0.484474656332627,"high trophic"
"CM",3476.787506,785.14678302,"all",0.2,0.123666391910975,0.328528169991692,"high trophic"
"LH",6298.058258,1385.5718236,"all",0.2,-0.259761287282443,-0.110381674111532,"high trophic"
"JSM",4212.99667,1936.5675404,"all",0.2,-0.0989570201756826,0.15257352673178,"high trophic"
"SAP",23880.68884,2262.5835792,"all",0.3,-0.0529231721766601,0.187707470558744,"low trophic"
"JFS",7494.753712,560.48333596,"all",0.3,-0.0791092065801714,0.172964138305251,"low trophic"
"JA",8280.6896046,822.448783126,"all",0.3,-0.115496245106103,0.105635125959983,"low trophic"
"SP",47089.59354,6622.203518,"all",0.3,0.0200251877650045,0.310487444742211,"low trophic"
"PCM",3429.196228,561.2187805,"all",0.3,-0.0248488787091984,0.19641009393858,"low trophic"
"BS",1142.0952366,215.02450982,"all",0.3,-0.148189487462305,0.0874848580556749,"middle trophic"
"SYC",32161.14934,8747.181806,"all",0.3,-0.0918545430766119,0.197048675442796,"middle trophic"
"WC",5304.09823,615.969711,"all",0.3,0.121246584057333,0.374494940919756,"middle trophic"
"SC",3716.727044,1006.0964787,"all",0.3,0.231349619063469,0.526285095602838,"high trophic"
"CM",2842.2843184,678.24046722,"all",0.3,-0.0813993206861018,0.147634539447822,"high trophic"
"LH",5404.6805812,1286.2159826,"all",0.3,-0.364763926882515,-0.174173947765026,"high trophic"
"JSM",5296.9413312,2571.6623662,"all",0.3,0.13286863837446,0.53055852746675,"high trophic"
"SAP",22947.66372,2293.4933538,"all",0.4,-0.0899257258655213,0.203933067943609,"low trophic"
"JFS",9906.0718026,799.03234974,"all",0.4,0.217172794799652,0.672192965354615,"low trophic"
"JA",9754.7153822,1049.04480792,"all",0.4,0.041952155613245,0.410252908313445,"low trophic"
"SP",42290.26166,6508.88272,"all",0.4,-0.0839349238865257,0.288062056787354,"low trophic"
"PCM",3731.5452778,659.52458288,"all",0.4,0.0611292909056781,0.405979086186807,"low trophic"
"BS",852.5304868,153.91994804,"all",0.4,-0.364155976101443,-0.221551008364874,"middle trophic"
"SYC",31302.33326,9077.516158,"all",0.4,-0.11610522868301,0.242254812377508,"middle trophic"
"WC",4456.0689752,569.13068828,"all",0.4,-0.0580204400236267,0.269976815082453,"middle trophic"
"SC",3668.500708,1075.1426926,"all",0.4,0.215372260554377,0.631030723298051,"high trophic"
"CM",2740.0352534,663.563148,"all",0.4,-0.114445297107308,0.122799397197441,"high trophic"
"LH",7432.042324,1852.61666472,"all",0.4,-0.1264791119085,0.189488489668565,"high trophic"
"JSM",4721.454724,2562.2825436,"all",0.4,0.00978803612929511,0.524976003238358,"high trophic"
"SAP",24125.64564,2579.7276944,"all",0.5,-0.0432085064627813,0.354187258677761,"low trophic"
"JFS",7401.9136506,625.78454928,"all",0.5,-0.0905165938125101,0.309624724798848,"low trophic"
"JA",10723.553,1248.2300492,"all",0.5,0.145438767446941,0.678021800249715,"low trophic"
"SP",46464.76084,7439.377624,"all",0.5,0.00649045441467684,0.472200446037113,"low trophic"
"PCM",3470.27347,658.2217641,"all",0.5,-0.0131678561218162,0.403201728063516,"low trophic"
"BS",817.40714536,164.698938782,"all",0.5,-0.390352067736593,-0.167036342911806,"middle trophic"
"SYC",32329.18646,10022.000798,"all",0.5,-0.0871096210121291,0.371507194729107,"middle trophic"
"WC",3380.0018436,475.0756466,"all",0.5,-0.285492960931836,0.0600993216789554,"middle trophic"
"SC",3343.8028612,1013.186624,"all",0.5,0.107800043053675,0.537041104918198,"high trophic"
"CM",2912.940694,787.36687934,"all",0.5,-0.0585638167909268,0.332284742093879,"high trophic"
"LH",6146.561396,1617.78478512,"all",0.5,-0.27756738521194,0.0387126583210411,"high trophic"
"JSM",3924.6908692,2212.7706142,"all",0.5,-0.160617623827066,0.316959402371351,"high trophic"
"SAP",23071.36198,2622.1752216,"all",0.6,-0.0850200149594005,0.376469416837864,"low trophic"
"JFS",8508.246528,773.2890562,"all",0.6,0.0454200627348676,0.618318107375893,"low trophic"
"JA",12357.741472,1533.4468126,"all",0.6,0.319994983016881,1.06144466936635,"low trophic"
"SP",40103.53708,6526.175006,"all",0.6,-0.131302377768032,0.291484078419926,"low trophic"
"PCM",3460.840022,700.18371632,"all",0.6,-0.015850419843229,0.492656509232188,"low trophic"
"BS",689.0258368,149.06010432,"all",0.6,-0.486102881451837,-0.246129631808504,"middle trophic"
"SYC",23903.14573,7807.236786,"all",0.6,-0.325038636791542,0.0684175384509634,"middle trophic"
"WC",4027.622828,600.595008,"all",0.6,-0.148590742112569,0.340187326252574,"middle trophic"
"SC",3735.341861,1192.59016592,"all",0.6,0.237516697665297,0.809202828895868,"high trophic"
"CM",2322.5204718,702.78407554,"all",0.6,-0.24938231221115,0.189164194477347,"high trophic"
"LH",5635.823362,1610.749817,"all",0.6,-0.337596690965634,0.0341957964341326,"high trophic"
"JSM",3865.5001732,2228.6053272,"all",0.6,-0.173276869793599,0.326383639133796,"high trophic"
"SAP",24736.87366,3026.0213302,"all",0.7,-0.0189680040996868,0.588462045331124,"low trophic"
"JFS",8002.4938702,743.7625347,"all",0.7,-0.016722468455973,0.556525813785079,"low trophic"
"JA",10344.7175932,1323.22956854,"all",0.7,0.104973376784886,0.778845225019395,"low trophic"
"SP",41506.08784,7526.709146,"all",0.7,-0.100921204460522,0.48948273927986,"low trophic"
"PCM",4320.010876,880.789974,"all",0.7,0.228469638255959,0.877674183666239,"low trophic"
"BS",672.93950482,136.72700253,"all",0.7,-0.498100573281397,-0.308504202320079,"middle trophic"
"SYC",29452.41196,10309.373474,"all",0.7,-0.168342093929966,0.41083404179753,"middle trophic"
"WC",4547.4816068,685.5572916,"all",0.7,-0.0386964953158396,0.529774942155963,"middle trophic"
"SC",2558.47973356,822.21169381,"all",0.7,-0.152377075850525,0.247325162407973,"high trophic"
"CM",2082.06055,622.41588096,"all",0.7,-0.327096792104418,0.0531750867334214,"high trophic"
"LH",6398.1038744,1792.4887224,"all",0.7,-0.248002482383663,0.150882826306519,"high trophic"
"JSM",3960.711154,2510.5849912,"all",0.7,-0.152913885302556,0.494207528062552,"high trophic"
"SAP",22276.7294,2813.1454978,"all",0.8,-0.11653410185169,0.476716243422544,"low trophic"
"JFS",8926.578438,891.93459154,"all",0.8,0.0968210852789334,0.866616226508163,"low trophic"
"JA",9787.706678,1337.41005652,"all",0.8,0.0454761284231551,0.797908352031815,"low trophic"
"SP",41418.5128,7856.238528,"all",0.8,-0.102818199951546,0.554694283535613,"low trophic"
"PCM",3775.2468486,852.51857728,"all",0.8,0.0735565866724893,0.817405023793479,"low trophic"
"BS",985.7971144,231.48558456,"all",0.8,-0.264761537947522,0.170736621038686,"middle trophic"
"SYC",24932.5929,9189.986502,"all",0.8,-0.295969782295867,0.257646338391,"middle trophic"
"WC",3679.78481,613.61707938,"all",0.8,-0.222121090265223,0.369245201846892,"middle trophic"
"SC",3192.7253222,1100.78553332,"all",0.8,0.0577481377363321,0.669931849013574,"high trophic"
"CM",2159.1777378,658.54180622,"all",0.8,-0.302173211925875,0.114302904375772,"high trophic"
"LH",6163.6445796,1848.1710018,"all",0.8,-0.275559522896421,0.18663411349189,"high trophic"
"JSM",4331.807432,2893.4544418,"all",0.8,-0.0735466979245432,0.722077294414596,"high trophic"
"SAP",25008.8264,3304.0282412,"all",0.9,-0.00818271477898457,0.73439737700113,"low trophic"
"JFS",8361.18556,859.46937981,"all",0.9,0.0273504774347165,0.798673922681141,"low trophic"
"JA",8782.949682,1317.968987746,"all",0.9,-0.0618472200120073,0.771773316071229,"low trophic"
"SP",43644.68318,8541.253074,"all",0.9,-0.0545962959351627,0.690253838532483,"low trophic"
"PCM",4363.446666,1048.04045238,"all",0.9,0.240821354666004,1.23421991503256,"low trophic"
"BS",801.5010402,195.39440312,"all",0.9,-0.402215340741,-0.01179426047894,"middle trophic"
"SYC",26348.77084,10516.290664,"all",0.9,-0.255980677776939,0.439150584623466,"middle trophic"
"WC",4159.929654,659.57167044,"all",0.9,-0.120622071423005,0.471789777977854,"middle trophic"
"SC",2821.54548,1028.25759708,"all",0.9,-0.0652235391950796,0.559904321394175,"high trophic"
"CM",2366.1744958,749.45290456,"all",0.9,-0.235273725029499,0.268131408448619,"high trophic"
"LH",5303.47615,1706.0642278,"all",0.9,-0.376658932422935,0.0953932350112473,"high trophic"
"JSM",3861.7132314,2710.3295188,"all",0.9,-0.174086791469586,0.613088098875875,"high trophic"
"SAP",26556.68156,215.11671236,"low",-0.9,0.053203192666338,-0.887077883592549,"low trophic"
"JFS",10112.7562266,59.494645522,"low",-0.9,0.242568396912652,-0.875491239183836,"low trophic"
"JA",6166.77794158,49.8050056601,"low",-0.9,-0.341294203094592,-0.933046087688106,"low trophic"
"SP",49167.58908,565.155784,"low",-0.9,0.0650374214990428,-0.888159649995305,"low trophic"
"PCM",3972.018192,55.14993209,"low",-0.9,0.129511913634434,-0.882430991753842,"low trophic"
"BS",1249.8784624,185.39290714,"low",-0.9,-0.0678013710693287,-0.0623767519598393,"middle trophic"
"SYC",30921.55184,6355.675448,"low",-0.9,-0.126857484860116,-0.130228107142569,"middle trophic"
"WC",6053.36048,586.3865736,"low",-0.9,0.27963500409525,0.308482161449121,"middle trophic"
"SC",3665.9069172,852.00636936,"low",-0.9,0.214512939093398,0.292524773164037,"high trophic"
"CM",2583.102654,530.32628766,"low",-0.9,-0.165164499082319,-0.102647520590452,"high trophic"
"LH",8094.702852,1481.5477326,"low",-0.9,-0.0485936818090924,-0.0487595149163748,"high trophic"
"JSM",3279.886589,1309.9046198,"low",-0.9,-0.298523351161733,-0.220393115226286,"high trophic"
"SAP",26022.15682,416.4762612,"low",-0.8,0.0320046418814731,-0.781377372626158,"low trophic"
"JFS",6834.2076704,79.7630036,"low",-0.8,-0.160271415735277,-0.833074175834213,"low trophic"
"JA",11970.054576,190.265033106,"low",-0.8,0.278584118510539,-0.744222730752457,"low trophic"
"SP",51616.15786,1185.8035396,"low",-0.8,0.118076779918084,-0.765337829567945,"low trophic"
"PCM",4278.163038,123.5276262,"low",-0.8,0.216569483398651,-0.736662948566541,"low trophic"
"BS",942.48626472,136.202262928,"low",-0.8,-0.297064130482793,-0.311158068951724,"middle trophic"
"SYC",34219.95298,7062.758552,"low",-0.8,-0.0337193952124175,-0.0334640393726966,"middle trophic"
"WC",4565.614126,421.53713648,"low",-0.8,-0.0348634167543678,-0.0593682592591619,"middle trophic"
"SC",3966.392278,920.1660584,"low",-0.8,0.31406357334095,0.39592551027535,"high trophic"
"CM",3724.227508,691.43722556,"low",-0.8,0.203636770825983,0.169964459898908,"high trophic"
"LH",8435.328888,1526.4793888,"low",-0.8,-0.00855839345868033,-0.0199107579719787,"high trophic"
"JSM",4298.23475,1580.9326382,"low",-0.8,-0.080726962187599,-0.0590872415639134,"high trophic"
"SAP",27234.93446,629.7553308,"low",-0.7,0.0801018139455549,-0.669419897726025,"low trophic"
"JFS",8622.548538,148.985172026,"low",-0.7,0.05946450938691,-0.688207922138459,"low trophic"
"JA",9257.5101233,219.03172949,"low",-0.7,-0.0111569378861346,-0.705551058263517,"low trophic"
"SP",49916.16994,1738.1130534,"low",-0.7,0.0812527097374129,-0.656039665976444,"low trophic"
"PCM",4911.666286,202.39592018,"low",-0.7,0.396717063634635,-0.568530971719078,"low trophic"
"BS",1502.980357,232.85325158,"low",-0.7,0.120969974484401,0.177653586813226,"middle trophic"
